Subject,Level,Code,Title,Description,Prerequisites
,,Programs of Study,,,
,,Welcome!,,,
,,Vision,,,
,,Mission,,,
Values - D. E. T. A. I. L. S.,,Values - D. E. T. A. I. L. S.,,,
,,Policy on Non-Discrimination,,,
,,Accreditation,,,
,,About the Bulletin,,,
,,Fall 2023,,,
,,Spring 2024,,,
,,Degrees Offered,,,
,,Public Safety,,,
,,Policy and Procedures on Bias and Hate Crimes,,,
,,Jeanne Clery Disclosure of Campus Security Policy and Campus Crimes Statistics Act (The “Clery Act”),,,
,,"The Matthew Shepard and James Byrd, Jr. Hate Crimes Prevention Act of 2009",,,
,,Policy Governing Fraternities and Sororities,,,
,,University Convocations,,,
,,Fisk Research Symposium,,,
,,The John Hope and Aurelia E. Franklin University Library,,,
,,Postal Services,,,
,,University Bookstore,,,
,,WFSK 88.1. FM: The Home of Smooth Jazz and Smooth Grooves,,,
,,ADA Compliance Statement,,,
,,Academic Excellence and Student Performance,,,
,,L.E.A.D. Program,,,
,,Career Development and Leadership,,,
,,Counseling Services,,,
Mental Health Status - Policy and Procedure,,Mental Health Status - Policy and Procedure,,,
,,International Programs,,,
,,Veterans Affairs,,,
,,Qualifications,,,
,,Early Admission,,,
,,Conditional Admission,,,
,,The Application Process,,,
,,Transcripts from Prior Institutions,,,
,,Advanced Placement,,,
,,Transfer Students,,,
,,International Baccalaureate Credits,,,
,,Non-Degree Seeking Students,,,
,,Readmission,,,
,,International Students Admissions,,,
,,Academic Forgiveness Policy,,,
,,Statute of Limitations,,,
,,Fisk Internal Scholarships,,,
,,Federal Financial Aid Grant Programs,,,
,,Free Application for Federal Student Aid (FAFSA),,,
,,Federal Pell Grant,,,
,,Federal Direct Education Loan Program,,,
,,Opportunity Grant,,,
,,Federal Work-Study Program,,,
,,Federal Perkins Loans,,,
,,United Negro College Fund (UNCF) Support,,,
,,Continued Financial Aid Eligibility,,,
,,Appeals to the Committee on Financial Aid,,,
,,Payment of Tuition,,,
,,Description of Selected Fees,,,
,,"Tuition, Room and Board Refund Policy",,,
,,Schedule of Fees 2024-25,,,
,,New Student Orientation,,,
,,Placement Tests,,,
,,Proficiency Examinations,,,
,,Faculty Academic Advisor,,,
,,Study Plan,,,
,,Cross-Registration,,,
,,Internships,,,
,,Independent Study,,,
,,Study Abroad,,,
,,Latin Honors,,,
,,Departmental Honors,,,
,,Phi Beta Kappa (Delta of Tennessee Chapter),,,
,,Alpha Kappa Delta,,,
,,Alpha Mu Gamma,,,
,,Beta Kappa Chi,,,
,,Delta Mu Delta,,,
,,Sigma Tau Delta,,,
,,"Mortar board, inc.",,,
,,Pi Sigma Alpha,,,
,,Psi Chi,,,
,,Sigma Pi Sigma,,,
,,Sigma Xi,,,
,,Undergraduate Degree Requirements,,,
,,Classification of Students,,,
